Name,Revenue,HQ Location,LinkedIn URL,Website,Company description,Country,Revenue_M,Main Broker,Main Insurer,Hubspot
SWAP,5532439.0,"France, Occitanie, Cugnaux, 32 Rue Aristide Bergès, 31270",https://www.linkedin.com/company/swap-europe,swap-europe.com,"Notre mission : permettre à tous de prolonger la vie de son outillage et aider chacun à devenir acteur de la transition écologique. C’est ça, l’économie circulaire ! En France, selon l'ADEME, ce sont 7.600 tondeuses qui tombent quotidiennement en panne. Sur ces 7.600 tondeuses, 3000 sont tous les jours jetées. C’est trop. Chez Swap, notre conviction profonde est qu’il est toujours préférable de faire durer plutôt que de jeter. Savez-vous que la plupart des pannes vient d’une simple pièce défectueuse ? Alors réparer, changer une pièce, c’est peut-être un geste simple, mais c’est surtout modifier nos habitudes.  Notre ambition (n'est pas des moindres 😅) : réparer tous les outils de bricolage et de jardin qui tombent en panne et ainsi économiser + de 50 000 tonnes de CO2, chaque année ! Changer une pièce, c’est changer tout. Swap-Europe, c’est aussi une entreprise déterminée à faire bouger les lignes. Comment ? En intégrant le mouvement GreenTech, un écosystème numérique au service de la transition écologique. Et si vous souhaitez nous connaître un peu mieux et prendre part à nos côtés pour + de réparations et - de gaspillage, rendez-vous sur notre site https://swap-europe.com et notre blog ! A très vite ! L’équipe Swap-Europe",France,5.532439,,,
PAMI-Traitement,5410917.0,"France, Occitanie, Cambon, 14 Rue Marcel Dassault, 81990",https://www.linkedin.com/company/pami-traitement,www.pami-traitement.fr,"Traitement Anti-termites, Charpente, Bois - PAMI spécialiste en protection et amélioration de l'habitat.",France,5.410917,,,
France Protect Services - Isolation Thermique,5233984.0,"France, Feyzin, 10 Rue Henri Becquerel, 69320",https://www.linkedin.com/company/franceprotectservices,franceprotectservices.fr,"France Protect Service, est une entreprise française spécialisée dans amélioration de l'habitat et des performances énergétiques. Forts de nos 7 Entrepôts à travers la France, de nos techniciens spécialisés FPS est devenu rapidement un des leaders dans l'isolation en France, et plus particulière pour la prise en charge des travaux d'isolation à 1€ dans le cadre du dispositif CEE. Contactez nos équipes pour découvrir les conditions d'éligibilité au programme d'Isolation à 1€",France,5.233984,,,
Pépinière La Colle Noire,5048820.0,"France, Montauroux, 2349 Cd37 La Colle Noire, 83440",https://www.linkedin.com/company/pépinière-la-colle-noire,pepiniere-lacollenoire.fr,"Située à Montauroux dans le Var, la Pépinière La Colle Noire propose une sélection de végétaux de grande qualité : gros sujets et arbres monumentaux, arbres et arbustes, fleuri, large gamme de poterie, matériel de jardinage, etc.",France,5.04882,,,
Groupe Kawa,4948332.0,"France, Île-de-france, Paris, 89-97 Avenue De Choisy, 75013",https://www.linkedin.com/company/groupe-kawa,kawa.fr,"Fondé en 1983, le groupe familial KAWA gère dès sa création 2 activités, l'une dédiée au négoce de thés et l'autre, sous l'entité KAWA CHR, à la fourniture d'équipement pour la restauration et les collectivités. Fort de son expérience en import-export, le groupe se diversifie et crée, en 1999, KSI, un département spécialisé dans les produits de second œuvre. Que ce soit dans les thés de Chine, l'équipement pour les restaurants ou encore le matériel de bricolage, le groupe KAWA met tout en œuvre pour proposer à ses clients, qu'ils soient particuliers ou professionnels, des produits de qualité répondant à leurs exigences. Grâce à sa politique de suivi de gammes, KAWA a su fidéliser sa clientèle. Depuis son site basé en région parisienne, KAWA livre la France et l'international. ———————————————————————— SIÈGE & BUREAUX :  89-97 AVENUE DE CHOISY 75013 PARIS -FRANCE ENTREPÔTS & LOGISTIQUE :  149-167 RUE DE LA RÉPUBLIQUE 93000 BOBIGNY -FRANCE ————————————————————————",France,4.948332,,,
INNOSCAPE Retail Intelligence,4575180.0,"France, Île-de-france, Paris, 64 Rue De Monceau, 75008",https://www.linkedin.com/company/innoscape---open-your-market-intelligence,www.innoscape.com,"Innoscape is a Big Data RetailTech start-up based in Paris and dedicated to the Market Intelligence of the Home improvement, DIY, Garden and Trade market segments. The Innoscape App provides real-time data-driven visibility on brick&mortar distribution channels and supports daily management of the Sales & Marketing functions. Sales teams on the field of leading B2C brands use Innoscape's SaaS application to:   - understand local performance;   - promote the adapted 20/80;   - track numeric distribution and fight against out-of-stock;   - follow referencing of new products;   - understand better the competitive landscape. They prepare their in-shop sales meetings, improve operational efficiency and optimise field interactions with retailers!     ---    ---    ---    ---    ---    ---    ---     Innoscape est une startup Big Data RetailTech dédiée à l’intelligence de marché dans les segments Bricolage, Jardinage et Négoce. L’app Innoscape fournit de la visibilité numérique en temps réel sur les réseaux de distribution pour améliorer la performance opérationnelle des équipes commerciales et marketing de nombreuses marques B2C. Les équipes commerciales terrain utilisent l’application SaaS Innoscape pour :   - analyser la performance locale ;   - proposer un 20/80 adapté ;   - s’assurer de la bonne distribution numérique et lutter contre les ruptures ;   - suivre le déploiement des nouveaux produits ;   - mieux comprendre l’environnement concurrentiel. Elles préparent leurs visites en magasin, gagnent en efficacités et améliorent leurs interactions avec les enseignes.",France,4.57518,,,
RMAN Sync,4515176.0,"France, Normandy, Bretteville-sur-odon, Quartier Kœnig, 14760",https://www.linkedin.com/company/rman-sync,rman-sync.com,"Created in 2019 in Normandy (Caen), RMAN Sync founders have been involved in the software industry for the home improvement market for over 10 years in France. Close to their customers, they identified the need to develop Deep Learning solutions to disrupt the way of conducting business and bring more performance to their organizations. The company was mentored by the Start-up Incubator “Normandie Incubation” and won a National Prize founded by the French Ministry of Education, Research and Innovation “I-Lab” in 2021.",France,4.515176,,,
ECLOZ,4456746.0,"France, Nouvelle-aquitaine, Pau, 53 Rue Émile Guichenné, 64000",https://www.linkedin.com/company/ecloz-pau,ecloz-pau.org,"ECLOZ met en œuvre le droit à l'emploi pour les chômeurs de longue durée.  C'est un processus partant du volontaire: ses compétences, ses envies et projets, ses contraintes, ses capacités. Vient aussi le territoire: qu'est ce qui est utile et non fait encore ?  Peut on contribuer à la transition écologique, à la cohésion sociale, à la dynamisation économique des quartiers ?  A partir de cela, en coopération avec le territoire (collectivités, associations, entreprises - en clair tous les acteurs embarqués dans le projet TZCLD) et avec la participation active des chômeurs volontaires, nous créons les activités, les emplois qui n'existent pas.  Notre entreprise démarre son activité à partir d'août 2022, avec 6 activités:  - un service de taxi-vélo, - un concept store recyclerie, - un dépôt location du matériel de bricolage pour les particuliers - une prestation de service administratif aux associations  - des prestations pour les entreprises et les collectivités au service du développement durable  - un projet de création d'une animation de quartier : un ours mécanique pouvant transporter deux enfants sur son dos pour déambuler le temps d'une promenade.",France,4.456746,,,
TOOLOUER,4309437.0,"France, Île-de-france, Paris, 95 Rue De Charonne, 75011",https://www.linkedin.com/company/rs-locationfr,toolouer.com,"Toolouer (ex RSLocation) est une entreprise de location de matériel BTP et bricolage, pour les entreprises, entrepreneurs, particuliers et artisans du bâtiment.  Nous répondons à tous vos besoins : location de matériel BTP - TP - gros oeuvre - second oeuvre - démolition - désamiantage. Mais aussi du petit matériel de bricolage - rénovation - décoration.  Ainsi que de la vente d'outillages - équipements de chantier. Depuis 40 ans, la société Toolouer a pu satisfaire tout type de clientèle : grandes entreprises, pme, collectivités, préfectures, communes, mairies, artisans, entreprise évènementiels, auto entrepreneur et particuliers.  Plusieurs points de location et de vente sur Paris et l’île de France sont à votre service : Paris 11 – Paris 15 – Paris 20 et Ivry-sur-Seine. Toolouer vous propose deux modes de livraisons : livraison sur le chantier (sur devis) et retrait dans l’un de nos magasins.",France,4.309437,,,
ADIL De Haute-Garonne,3390476.0,"France, Occitanie, Toulouse, 4 Rue Furgole, 31000",https://www.linkedin.com/company/adil-de-haute-garonne-31,www.adil31.org,"L’ADIL de la Haute-Garonne vous conseille gratuitement sur toutes vos questions liées au logement : - droit locatif  - droit de la copropriété - projet d'accession : question juridique ou financière - amélioration de l'habitat, aides à la rénovation énergétique - relations de voisinage - fiscalité relative au logement - urbanisme. L'ADIL 31 mène, aux côtés des acteurs publics, des actions spécifiques de prévention des expulsions locatives (📞 SOS Loyers impayés), de lutte contre l'habitat indigne (📞 SOS Habitat indigne) et d'accompagnement des copropriétés dégradées (🏦 Ma Copro Bouge). L'ADIL 31 publie également des supports d'information et des études sur l'habitat en Haute-Garonne.",France,3.390476,,,
Enix Energies,3129186.0,"France, Limonest, 314 Allée Des Noisetiers, 69760",https://www.linkedin.com/company/enix-energies,www.enix-energies.co.uk,"ENIX ENERGIES, a leader in portable energy solutions, provides resellers, wholesalers, and specialized distributors with the broadest range of batteries, batteries, chargers, and portable lighting on the market.  For more than 30 years, Enix Energies has been active in the European autonomous energy market. Assignment  As a certified designer of batteries and personalized services, our mission is to provide the best solution for any request for autonomous energy, regardless of its complexity or technology.  Our business consists of manufacturing custom products or supplying specific products, as well as reconditioning old batteries for a sustainable and environment option. We are a distributor as well as a designer of cells and batteries. Our expertise is global, with a complete infrastructure that includes workshops, factories, logistics services, and R&D departments. Vision  We provide excellent service to electrical equipment resellers, wholesalers, and distributors. Our vision is to offer exceptional commercial service while also using cutting-edge next-generation technologies that will lead us to a more realistic strategy to power usage. Our intervention areas  We supply resellers from a variety of industries: - Industrial supplies - Electrical equipment - Home improvement store - Watches and jewelry - Outdoor activities and recreation - Personal safety equipment - Medical supplies - Automobile accessories. Values  Our actions are driven by performance, we choose products with the highest level of autonomy for maximum efficiency for you.  In order to control the impact on the environment, Enix Energies has been dedicated to a process of improvement, evaluation, quality assurance of its services and products since 2009, and is certified to ISO 9001 and ISO 14001 standard.",France,3.129186,,,
ATLANTIC FENETRES GUERANDAISES,3078915.0,"France, Pays De La Loire, Guérande, 20 Rue Des Guérêts, 44350",https://www.linkedin.com/company/atlantic-fenetres-guerandaises,fenetres-guerandaises.com,Entreprise de pose de menuiseries et amélioration de l'habitat sur la presqu'ile guérandaise.,France,3.078915,,,
Coopérative Agricole De Nice,3029292.0,"France, Provence-alpes-côte D'azur, Carros, 1726 Route De La Z.a De La Grave, 06510",https://www.linkedin.com/company/coopérative-agricole-de-nice,www.coop-nice.fr,"Nous proposons aux professionnels comme aux particuliers un large choix d'outillages de jardin, du matériel de : jardinage, récolte, protection et accessoires, traitement, terreaux, amendements et engrais, matériel d’apiculture, élevage, arrosage, clôtures/clôtures électriques,  aliments animaux (basse cour, chien, chat, oiseau, cheval), semences diverses,.. Vous trouverez aussi un rayon motoculture : motoculteurs, tondeuses, débroussailleuses, tronçonneuses, broyeurs, souffleurs.. Nous vous proposons également la réparation de vos machines dans notre Atelier Mécanique ainsi qu'un SAV.. Nous disposons d'un service livraison dans tout le 06 et d’un service de location de matériels type Tondeuses, Broyeurs, Motoculteurs, etc.. La Coopérative Agricole de Nice (Centre Méditérranéen de l’Agriculture) est composé désormais de 2 points de vente ouverts à tous, le magasin principal est situé à Carros 1726 Route de la ZA de la Grave (face aux pompiers), les deux autres magasins sont à Nice au 690, Route de Grenoble et pour nos professionnels également au MIN box 208 section fleurs..",France,3.029292,,,
Toulouse Location LJ,2920117.0,"France, Occitanie, Toulouse, 53 Boulevard De Thibaud, 31100",https://www.linkedin.com/company/toulouse-location,www.toulouselocation.fr,"Location, Vente et Réparation de matériel Distributeur Numatic France, Unger, Sutter Professional, Bona Location de matériel de jardinage, nettoyage, bâtiment, travaux publics, carottage, topographie, détection Vente et Service Après Vente pour le matériel de nettoyage (monobrosse, aspirateur, autolaveuse, chariot de ménage et collecte), matériel de vitrerie classique et eau pure (HiFlo Unger), produits pour le parquet, terrasses (vernis, huiles de protection), produits nettoyants classique et Ecolabel pour l'entretien de tout type de sols (bois, carrelage, béton, cuisine, sanitaires, lave-vaisselle, lave-linge, ...) Nous avons une équipe de techniciens à votre service avec le meilleur conseil au meilleur prix",France,2.920117,,,
Aux Clés Du Jardin,1946744.0,"France, Île-de-france, Brétigny-sur-orge, 11 Chemin Des Champcueils, 91220",https://www.linkedin.com/company/aux-clés-du-jardin,www.auxclesdujardin.fr,"Entreprise d’insertion sociale et solidaire, Aux Clés du Jardin propose d’entretenir, de réparer les machines et outils de jardin. Elle favorise l’accès de tous à des services de qualité et bon marché. Au cœur de l’Essonne, un véritable ancrage dans la solidarité de proximité ouvert sur l’avenir. Notre ambition: contribuer au maintien d’une certaine qualité de vie des utilisateurs, les accompagner pour prévenir un basculement vers la pauvreté, favoriser l’accès à un emploi durable via la formation. Notre objectif: placer la démarche écologique au cœur du quotidien. Réconcilier l’entreprise et l’insertion: un vrai défi économique et social. Aux Clés du Jardin, entreprise d’insertion par l’économie à Brétigny-sur-Orge- forme et recrute les membres de son équipe. Elle permet à chacun de développer ses compétences, notamment en mécanique, stimuler ses capacités et se découvrir humainement. L’entreprise s’engage également à innover pour créer de nouveaux emplois, et devenir un partenaire essentiel dans le paysage économique local. Savoir que l’on est utile par le travail Se rencontrer le temps d’un atelier d'auto-réparation, une vraie découverte pour certains, une confirmation pour les autres. Réaliser une activité dans un cadre collaboratif intergénérationnel et interprofessionnel permet des échanges constructifs sur tous sujets. Créer des nouvelles relations, réparer son outil de jardinage de ses mains, faire soi-même... Aux Clés du Jardin offre l’occasion aux clients de se dépasser. Et permet à ses équipes de découvrir le plaisir de partager des connaissances pour apprendre à faire.",France,1.946744,,,
Tramontina France,1738276.0,"France, Centre, Orléans, 3 Rue Pierre-gilles De Gennes, 45000",https://www.linkedin.com/company/tramontina-france,tramontina.fr,"Fondée en 1911 au Brésil, Tramontina est une marque internationale avec plus de 100 ans d'expérience dans la fabrication de produits du quotidien haut de gamme.  Tramontina propose à son public de professionnels et d'amateurs une large gamme de plus de 22.000 produits – dont notamment la coutellerie, les ustensiles de cuisine, la vaisselle en porcelaine, les meubles et les outils de jardinage.  Notre bureau en France nous permet de travailler en tandem avec nos clients, offrant la flexibilité et les solutions dont ils ont besoin, et nous sommes fiers de nos bonnes relations et de notre service client ainsi que de nos valeurs éthiques et de nos engagements écologiques.",France,1.738276,,,
LOCOUTILS,1560700.0,"France, Brittany, Brest, 29200 Rue Du Sénateur Pichon, 29200",https://www.linkedin.com/company/loc-outils,www.loc-outils.com,"La société LOCOUTILS est spécialisée dans la location, la vente et la réparation de matériel : -Gros-oeuvre : nacelles, mini pelles, bétonnières etc. -Second-oeuvre : perceuses, remorques, broyeurs, tronçonneuses et outillages etc. -Industrie : chariots élévateurs, transpalettes, autolaveuses, nettoyeurs haute pression etc. Basée à Brest (29), l'équipe vous accueille et vous guide dans le choix d'un matériel adapté à vos besoins. Depuis 1976, pour les professionnels et les particuliers, Locoutils, situé au port de commerce à Brest, propose à la vente ou à la location une large gamme de matériel : matériel de jardinage et de paysagiste, matériel pour vos travaux d'intérieur, travaux en bâtiment et gros-oeuvre, matériel pour le terrassement et l'aménagement extérieur, ainsi que pour la manutention et l'élévation.",France,1.5607,,,
Barreau Motoculture,1361090.0,"France, Pays De La Loire, Challans, Square Joseph Cugnot, 85300",https://www.linkedin.com/company/barreau-motoculture,www.barreaumotoculture.fr,"Barreau Motoculture situé à Challans en Vendée est au service des professionnels et des particuliers dans le domaine de la location, la vente et la réparation de motoculture de plaisance toutes marques, de tondeuses, de tronçonneuses... Nous vous proposons aussi la vente et la location de remorques de tourisme et des remorques professionnelles. De plus, nous mettons à votre disposition un large choix de matériel de jardinage et de motoculture de plaisance (débroussailleuses, engazonneuses, fendeuses de bûches, nettoyeurs haute pression, souffleurs, aspirateurs, taille-haies...).",France,1.36109,,,
Jardi D'Jo,1319535.0,"France, Bourgogne-franche-comté, Beaune, 3 Rue Des Plantes, 45340",https://www.linkedin.com/company/jardi-d'jo,www.jardidjo.fr,"Home International, a company founded in the Loiret region of France over 25 years ago, has launched Jardi d’Jo®, a comprehensive line of gardening products and solutions for outdoor spaces. Created by Roger, an experienced home gardener, and Home International, Jardi d’Jo is an environmentally-sound line of products designed to make gardening more fun. Jardi d’Jo felts are made in France with fibres produced from recycled plastic bottles. They can be used for several years and recycled at the end of their useful life. In developing this innovative line of felt-based products and solutions for outdoor spaces, Jardi d’Jo sought to reduce watering frequencies, curtail water use and preserve the richness of our lands, as well as protect patios and balconies from barbecuing hazards. Jardi d’Jo offers consumers a full line of innovative solutions, including products for vegetable gardens, garden boxes, garden patches and flower pots, as well as surface protection products for barbecuing that will help you enjoy your outdoor spaces while simplifying garden upkeep and preserving natural resources. The main advantages of our products include moisture retention, gardening without weeding or phytosanitary treatments, better yields, neater gardens, as well as clean and protected outdoor flooring.",France,1.319535,,,
SOGWAC,1313748.0,"France, Les Abymes, 56 Les Seuils, 97139",https://www.linkedin.com/company/sogwac,www.sogwac.fr,"Constructeur de Maisons Individuelles CCMI. Opérateur en Logement Social, et Amélioration de l'Habitat. Rénovation de Maisons.",France,1.313748,,,
Institut Commercial Du Bâtiment,1184718.0,"France, Pays De La Loire, Guérande, Rue Benjamin Le Tilly, 44350",https://www.linkedin.com/company/icb-formation,www.icb-formation.com,"Partenaire privilégié des entreprises des secteurs du bâtiment, l’Institut Commercial du Bâtiment a été fondé en 2001. L’ICB développe et propose des actions de conseil, de recrutement et de formation en alternance, dans la fonction technico-commerciale bâtiment.  Les partenaires de l’ICB sont issus de secteurs à la fois différents et complémentaires : négoces, fabricants, quincailleries, distributeurs spécialisés, matériel BTP, amélioration de l'habitat. Ils bénéficient pendant et après la formation d'un réseau de compétences. D’anciens élèves, dirigeants d'entreprises, transmettent régulièrement leur savoir-faire et proposent des postes de technico-commerciaux en alternance aux nouveaux ICBiens.",France,1.184718,,,
Bricothèque La Chignole,1114186.0,"France, Crest, 6a Chemin Du Grand Saint Jean, 26400",https://www.linkedin.com/company/bricotheque-la-chignole,www.lachignole.org,"L’association La Chignole veut faciliter le bricolage dans la vallée de la Drôme, et favoriser la réduction de nos déchets par le réemploi, le lien social, l’échange de savoir-faire et la créativité. Sur place, vous trouverez trois espaces distincts : 	 La Matériauthèque C’est la recyclerie, où on revend des matériaux issus de la récupération, qui sont fournis par des particuliers ou des professionnels. Chaque année, on détourne ainsi quelques tonnes de la déchetterie. L'Outilthèque On mutualise des outils de bricolage et de jardinage qui nous ont été prêtés ou donnés. On les répare et les prête, à prix modiques. Le bricolage devient accessible au plus grand nombre. L'atelier partagé Notre espace de bricolage accueille des ateliers et des formations où les savoir-faire sont partagés. Il est également accessible en libre-service. On réalise également des chantiers participatifs avec des partenaires extérieurs.",France,1.114186,,,
Leboost Habitat,1111842.0,France,https://www.linkedin.com/company/leboost-habitat,www.leboost-habitat.fr,"Pour les professionnels de l'habitat, leboost habitat fait savoir vos savoir-faire et vous accompagne dans votre développement commercial.  Pour les particuliers, choisir les meilleurs professionnels pour vos travaux de rénovation, construction, amélioration de l'habitat, décoration.",France,1.111842,,,
Planète Ener-J,1043062.0,"France, Île-de-france, Villenoy",https://www.linkedin.com/company/planeteener-j,www.planeteener-j.fr,"""Planète Ener-J apporte une réponse pertinente aux attentes des particuliers propriétaires de leur maison qui font de leur rénovation une véritable source de confort et d'économie d'énergie.""  Planète Ener-J est le 1er Opérateur global Solidaire et Social en rénovation énergétique et en amélioration de l'habitat en France.    Nous sommes implantés en Seine-et-Marne Nord, à Villenoy.   Nos activités sont les études thermiques, financières et techniques de travaux de rénovation énergétique de logements individuels, la réalisation de travaux d’isolation, de chauffage, de ventilation, d'eau chaude sanitaire et d'amélioration de la performance énergétique de l'habitat assurés par nos salariés poseurs dans un rayon de 100 km autour de Villenoy.  Planète Ener-J met à votre entière disposition ses conseils, son expertise et ses compétences pour réaliser des économies d’énergie, entretenir votre maison et agir pour la sauvegarde de notre environnement.   Nous avons fait le choix d'une offre honnête, de la plus haute qualité à un prix équitable pour garantir votre pleine satisfaction ainsi que votre confort. Et le tout, clé-en-main!   Concrètement, nous vous proposer de réaliser votre projet de rénovation énergétique de A à Z, du conseil, au montage du dossier, en passant par les travaux  jusqu'à la réception du chantier, et nous avons poussé plus loin encore grâce au carnet de santé de votre habitat et au service après-vente ""Planète Confiance"" !    Notre objectif est de changer la manière dont on entreprend ses travaux de rénovation énergétique. D'agir main dans la main avec vous, nos clients. Et surtout de démocratiser toute forme d'action pour lutter contre la précarité énergétique et lutter contre le réchauffement climatique.                                                ""Parce que tout le monde a droit au confort chez soi""",France,1.043062,,,
La Fabriculture,1043062.0,"France, Moyrazès, 10 Rue Croix Du Verdier, 12160",https://www.linkedin.com/company/la-fabriculture,www.lafabriculture.fr,"La Fabriculture is a machinery company based in Moyrazès in Aveyron, France. Created by Vincent Legris in 2012 in Normandy, the company moved in Aveyron in  2017 and Pascal partenered with Vincent in 2019. We conceive, build and sell gardening tools for a new agriculture, ironworks and we are subcontractors for factories, associations, inventors. Our creations leaves room for imagination, creativity and gives birth to special products with a total control over the production cycle : design, manufacturing, powder coating, shipping and/or installation. We work for individuals, professionals and associations. Our production is handworked and we strive toward quality and durability !",France,1.043062,,,
Naury Matériaux,777490.0,"France, Aurions-idernes, 4 Chemin Département, 64350",https://www.linkedin.com/company/naury-materiaux,www.naury-materiaux.fr,"Spécialisés dans le négoce de matériaux de construction, nous vous proposons des produits de qualité à des prix compétitifs.  Gros œuvre, charpente/couverture, plâtrerie/isolation, assainissement, tous les secteurs d’activités sont représentés.  Un magasin de bricolage/outillage accompagne vos travaux du particulier au professionnel. Allez chez Naury, c’est la qualité à proximité . . . Vous êtes un particulier, un professionnel, une collectivité ? Venez découvrir toutes nos prestations et nos matériaux ! Laissez-nous vous accompagner sur tous vos projets de construction ! Étudions ensemble vos besoins et nous vous livrons sur vos chantiers si besoin ! Nous sommes à votre service et votre disposition...  Pour vos informations & devis contactez Benoit : - 07.88.29.13.08 - [email] ETS NAURY - 4 CD 219 - 64350 Aurions-Idernes",France,0.77749,,,
PF&H EURL,531198.0,"France, Grand Est, Sierentz, 46 Rue Rogg-haas, 68510",https://www.linkedin.com/company/pf-h-eurl,couleursjapon.com,"Japanese fabrics, embroidery and DIY products import and sales to the general public as well as to small shops and fashion professionals.",France,0.531198,,,
REVERS Atelier D'architecture,510211.0,"France, Île-de-france, Paris",https://www.linkedin.com/company/revers-architecte,www.reversarchitecte.com,"L'atelier d'architecture REVERS est né à Paris en 2018 et s'est re-localisé à Montrouge et à Toulouse en 2021.  Le travail de l'atelier est nourri des sites contraints qu'il investit : copropriétés dans Paris intramuros, immeubles haussmanniens, village classé au patrimoine mondial de l'UNESCO, maisons de villes, zones agricoles et rurales ; et des programmes hybrides qui s'y installent :  logement modulable, boutique de vélos électriques, coliving, magasin de jardinage écologique, gîte d'accueil pèlerin sur le GR65, écolieu, habitat en bois, terrasse suspendue. L'expérience de l'atelier se construit à la rencontre de maîtrises d'ouvrages atypiques et enthousiastes : syndicats de copropriétés, enseignants, artistes, commerçants, gérants d'un gîte, entreprises inquiètes de leur empreinte écologique ; et s'affine, en confiance, avec un réseau d'entreprises expérimentées, constitué au fils des années de chantier.",France,0.510211,,,
Groupe InCA,324359.0,"France, Artigues Pres Bordeaux, 4 Bis Allée De L'eglise Romane, 33370",https://www.linkedin.com/company/groupe-inca,www.groupe-inca.fr,"Implanté depuis 1954 en Nouvelle Aquitaine, le groupe InCA, en s’attachant à toujours satisfaire ses clients, est devenu un acteur incontournable de la construction de maisons individuelles et de l'amélioration de l'habitat. Aujourd’hui, c’est plus de 20 000 familles qui ont déjà fait confiance aux différentes marques qui composent le groupe. InCA articule son offre autour de trois activités: - DCA : construction de maisons individuelles pour les particuliers après signature d'un CCMI ; - REnO2 : rénovation, extensions, amélioration de l'habitat et photovoltaïque ; - Rouquié Constructions Pro : contruction de bâtiments d'habitation ou de locaux professionnels pour les professionnels ou les collectivités. Le regard tourné vers l’avenir, à l’écoute de leurs clients et du monde qui les entoure, les équipes InCA s’attachent à contribuer aux évolutions de l’habitat par l’analyse des enjeux sociétaux de demain.  Fort de ses 90 collaborateurs et porté par des valeurs humaines fortes, le groupe InCA continue de se réinventer avec une idée claire : construire pour l’avenir.",France,0.324359,,,
